q00797	UniRef50_A0A831RY31	36.4	354	129	5	349	356	350	2.01e-66	221
q00797	UniRef50_A0A0S2KDH8	40.9	323	132	25	338	356	349	2.75e-66	221
q00797	UniRef50_A0A381SBK7	38.7	326	126	8	329	356	334	3.55e-66	220
q00797	UniRef50_Q0VQE7	38.3	329	126	8	329	356	336	3.77e-66	220
q00797	UniRef50_A0A5E4PFV7	38.3	326	125	6	329	356	352	4.22e-66	220
q00797	UniRef50_Q13XC6	37.4	334	125	6	326	356	370	4.97e-66	221
q00797	UniRef50_A0A6F8PUU3	38.8	338	131	13	349	356	342	6.32e-66	219
q00797	UniRef50_Q1YTW3	40.9	337	138	6	329	356	346	7.09e-66	219
q00797	UniRef50_UPI003EC01CCA	36.8	323	119	7	327	356	347	7.29e-66	219
q00797	UniRef50_B7JA31	39.2	319	125	6	323	356	353	8.65e-66	219
q00798	UniRef50_B0VMV2	98.9	356	352	1	356	356	356	8.11e-251	689
q00798	UniRef50_A0A6F8TEJ8	99.6	247	246	1	247	356	283	3.13e-173	490
q00798	UniRef50_UPI002FD9D5D9	70.0	220	154	1	220	356	220	1.96e-104	313
q00798	UniRef50_UPI0030C7F5E3	96.0	151	145	191	341	356	151	1.06e-94	286
q00798	UniRef50_A0A345P6M6	47.4	310	147	21	329	356	360	1.35e-84	268
q00798	UniRef50_Q4FRI2	46.9	318	149	14	326	356	338	1.36e-84	267
q00798	UniRef50_A0A9X3IQF0	44.4	320	142	8	326	356	342	1.24e-83	265
q00798	UniRef50_A6VUT2	43.6	344	150	6	348	356	343	7.21e-83	263
q00798	UniRef50_A0A1Y0I9F0	41.8	354	148	10	348	356	361	2.82e-81	259
q00798	UniRef50_A0A1T0A2X1	46.3	313	145	24	328	356	340	5.94e-81	258
q00798	UniRef50_A0A381RSY0	45.2	330	149	7	329	356	329	6.77e-80	255
q00798	UniRef50_Q9HXY6	42.9	345	148	1	338	356	353	3.98e-79	254
q00798	UniRef50_S5TY32	44.7	338	151	8	341	356	340	5.36e-79	253
q00798	UniRef50_F3KYQ3	44.1	320	141	11	329	356	342	2.27e-78	251
q00798	UniRef50_UPI003BB0A190	44.6	314	140	25	331	356	348	2.73e-78	251
q00798	UniRef50_A0A1X7AHC8	43.4	339	147	1	329	356	345	3.52e-78	251
q00798	UniRef50_Q485G0	43.9	362	159	6	343	356	349	5.61e-78	251
q00798	UniRef50_F2JU08	42.0	350	147	6	348	356	348	1.09e-77	250
q00798	UniRef50_UPI00301444B6	45.0	333	150	5	329	356	351	4.75e-77	248
q00798	UniRef50_A0A3B1AL64	43.0	321	138	10	329	356	340	1.92e-76	246
q00798	UniRef50_B3PBQ8	41.9	329	138	4	326	356	341	2.80e-76	246
q00798	UniRef50_A0A1H8QJ99	42.1	340	143	7	338	356	338	7.21e-76	245
q00798	UniRef50_W9V7H7	42.9	331	142	6	329	356	345	8.91e-76	245
q00798	UniRef50_Q2SBQ8	40.7	322	131	6	326	356	348	1.38e-75	244
q00798	UniRef50_A0A1N6E0Q8	41.2	325	134	28	349	356	351	2.13e-75	244
q00798	UniRef50_UPI0039B4F201	40.9	342	140	6	346	356	494	2.53e-75	248
q00798	UniRef50_Q83DT0	39.1	338	132	6	341	356	342	6.48e-75	243
q00798	UniRef50_A0A1T1HFP5	42.7	323	138	5	326	356	356	6.96e-75	243
q00798	UniRef50_Q9PEI3	42.9	322	138	6	326	356	338	8.11e-75	242
q00798	UniRef50_A0A1J8NLT3	40.2	356	143	4	346	356	346	1.03e-74	242
q00798	UniRef50_A0A4P9K7G0	40.8	343	140	8	348	356	342	2.58e-74	241
q00798	UniRef50_A0A3P1SNB9	42.7	316	135	30	344	356	352	4.91e-74	241
q00798	UniRef50_A0A3B1AH65	40.3	320	129	8	326	356	341	5.00e-74	240
q00798	UniRef50_A0A928YTE7	43.5	322	140	6	326	356	344	5.47e-74	240
q00798	UniRef50_A0A1E8F9B9	42.8	320	137	8	326	356	341	7.06e-74	240
q00798	UniRef50_Q21HI2	41.5	323	134	5	326	356	341	7.06e-74	240
q00798	UniRef50_A0A0C5VMX6	40.2	323	130	8	329	356	342	7.28e-74	240
q00798	UniRef50_A0A6F8VBT6	38.0	347	132	4	349	356	355	7.57e-74	240
q00798	UniRef50_A8PM67	41.2	337	139	5	338	356	342	1.03e-73	239
q00798	UniRef50_A0A3B1ACN5	41.3	327	135	5	329	356	337	2.50e-73	238
q00798	UniRef50_A1SYV3	39.7	325	129	6	329	356	340	3.86e-73	238
q00798	UniRef50_F5ZCA0	40.9	330	135	1	329	356	342	5.78e-73	238
q00798	UniRef50_A0A3B1C3G8	39.2	352	138	1	351	356	355	6.01e-73	238
q00798	UniRef50_K6XRS3	41.4	343	142	3	329	356	344	6.13e-73	238
q00798	UniRef50_A0A0P1MCE6	42.0	326	137	7	329	356	344	1.22e-72	237
q00798	UniRef50_A0A545UAZ9	38.3	350	134	1	342	356	346	1.30e-72	237
q00798	UniRef50_L2F5K2	44.3	307	136	30	326	356	348	1.95e-72	236
q00798	UniRef50_A0A2Z2NZE4	41.3	320	132	8	326	356	337	1.98e-72	236
q00798	UniRef50_A0AAJ0XG99	39.3	349	137	8	349	356	357	2.53e-72	236
q00798	UniRef50_A0A4R6UX06	39.1	348	136	3	348	356	346	3.66e-72	236
q00798	UniRef50_W0DUW0	42.5	320	136	21	339	356	349	5.64e-72	235
q00798	UniRef50_A0A378QA50	39.7	343	136	6	326	356	350	5.81e-72	235
q00798	UniRef50_L8XXI5	40.0	325	130	9	326	356	344	6.88e-72	235
q00798	UniRef50_A0A9P6RP40	42.5	334	142	2	326	356	1401	1.00e-71	251
q00798	UniRef50_A0AAV3TYR3	40.4	324	131	8	329	356	341	1.26e-71	234
q00798	UniRef50_A0ABU9D446	39.3	326	128	7	329	356	353	1.26e-71	234
q00798	UniRef50_W7QEJ3	40.9	320	131	8	326	356	345	1.99e-71	234
q00798	UniRef50_A0A2Z6G9E0	38.5	351	135	6	353	356	352	6.89e-71	233
q00798	UniRef50_Q5R0Z4	39.9	328	131	3	329	356	341	7.05e-71	232
q00798	UniRef50_UPI00126B6FBE	98.3	115	113	1	115	356	119	1.20e-70	224
q00798	UniRef50_A0A1V3TK31	41.1	321	132	7	326	356	333	3.13e-70	230
q00798	UniRef50_C7R5Y8	39.4	358	141	5	341	356	349	5.00e-70	230
q00798	UniRef50_UPI00286FE512	39.5	347	137	6	344	356	348	9.68e-70	229
q00798	UniRef50_A0A4R5LUJ6	41.5	325	135	6	329	356	337	9.90e-70	229
q00798	UniRef50_P21645	39.5	352	139	7	345	356	341	1.57e-69	229
q00798	UniRef50_D0L0Q3	38.6	321	124	7	326	356	355	1.67e-69	229
q00798	UniRef50_A0AA51MUZ6	37.9	343	130	8	350	356	329	2.20e-69	228
q00798	UniRef50_A0A1T4WWX1	38.3	350	134	6	349	356	346	2.57e-69	228
q00798	UniRef50_A0A4Z0W945	39.6	333	132	8	327	356	348	2.72e-69	228
q00798	UniRef50_A0A432WLN6	39.1	335	131	8	329	356	340	6.07e-69	227
q00798	UniRef50_A0A8J6P0W1	36.1	349	126	8	349	356	352	6.09e-69	228
q00798	UniRef50_M7NZ74	39.8	322	128	6	326	356	340	1.21e-68	226
q00798	UniRef50_A0A5B8SV57	39.7	343	136	6	339	356	361	1.57e-68	227
q00798	UniRef50_A0A2V1GR72	39.0	326	127	7	326	356	342	1.81e-68	226
q00798	UniRef50_F2LXD7	39.9	348	139	9	353	356	344	1.92e-68	226
q00798	UniRef50_A0A0S6VW51	39.7	345	137	7	348	356	351	2.35e-68	226
q00798	UniRef50_E7RVX2	39.8	344	137	8	347	356	414	4.82e-68	227
q00798	UniRef50_A0A918KG56	40.1	349	140	10	349	356	352	6.79e-68	225
q00798	UniRef50_UPI002FDAD91F	54.6	205	112	126	326	356	209	7.49e-68	220
q00798	UniRef50_A0A433SGX6	39.6	331	131	4	327	356	359	8.29e-68	225
q00798	UniRef50_Q11WA1	37.9	354	134	5	354	356	349	8.79e-68	224
q00798	UniRef50_A4BCG6	40.9	308	126	31	326	356	345	1.56e-67	224
q00798	UniRef50_A0A4R6XJ12	38.5	340	131	8	339	356	337	1.75e-67	223
q00798	UniRef50_A0A6S6SXR6	37.9	340	129	8	346	356	341	2.77e-67	223
q00798	UniRef50_A0A831RY31	36.7	354	130	5	349	356	350	5.06e-67	223
q00798	UniRef50_Q7VRD6	38.9	324	126	8	329	356	369	6.15e-67	223
q00798	UniRef50_A0A0F8W6J4	48.3	238	115	109	338	356	240	8.10e-67	218
q00798	UniRef50_A0A2A4XBY1	39.0	341	133	4	342	356	343	8.24e-67	222
q00798	UniRef50_A0A381SBK7	39.0	326	127	8	329	356	334	8.96e-67	221
q00798	UniRef50_Q0VQE7	38.6	329	127	8	329	356	336	9.50e-67	221
q00798	UniRef50_Q1H149	37.4	340	127	4	338	356	350	1.01e-66	222
q00798	UniRef50_A0A370DM88	35.8	344	123	6	347	356	340	1.07e-66	221
q00798	UniRef50_Q8KCQ3	42.3	291	123	18	302	356	353	1.10e-66	222
q00798	UniRef50_A0A7L6AQ12	37.4	350	131	6	349	356	347	1.30e-66	221
q00798	UniRef50_A0A520MY82	38.7	318	123	8	325	356	299	1.78e-66	219
q00798	UniRef50_UPI003EC01CCA	37.2	323	120	7	327	356	347	1.84e-66	221
q00798	UniRef50_B7JA31	39.5	319	126	6	323	356	353	2.18e-66	221
q00798	UniRef50_A0A0S2KDH8	40.9	323	132	25	338	356	349	2.75e-66	221
q00798	UniRef50_U5T347	38.9	347	135	5	342	356	354	3.17e-66	221
q00798	UniRef50_A0A5E4PFV7	38.3	326	125	6	329	356	352	4.22e-66	220
q00799	UniRef50_B0VMV2	100	356	356	1	356	356	356	4.19e-253	695
q00799	UniRef50_A0A6F8TEJ8	98.8	247	244	1	247	356	283	4.23e-171	485
q00799	UniRef50_UPI002FD9D5D9	69.1	220	152	1	220	356	220	2.25e-103	311
q00799	UniRef50_UPI0030C7F5E3	96.0	151	145	191	341	356	151	1.06e-94	286
q00799	UniRef50_Q4FRI2	46.9	318	149	14	326	356	338	3.86e-84	266
q00799	UniRef50_A0A345P6M6	47.4	310	147	21	329	356	360	1.08e-83	266
q00799	UniRef50_A6VUT2	43.9	344	151	6	348	356	343	1.02e-82	263
q00799	UniRef50_A0A9X3IQF0	44.1	320	141	8	326	356	342	5.59e-82	261
q00799	UniRef50_A0A1Y0I9F0	41.8	354	148	10	348	356	361	2.82e-81	259
q00799	UniRef50_A0A1T0A2X1	46.0	313	144	24	328	356	340	9.49e-80	255
q00799	UniRef50_S5TY32	45.0	338	152	8	341	356	340	5.36e-79	253
q00799	UniRef50_A0A381RSY0	44.8	330	148	7	329	356	329	1.08e-78	252
q00799	UniRef50_Q9HXY6	42.9	345	148	1	338	356	353	1.12e-78	253
q00799	UniRef50_Q485G0	43.9	362	159	6	343	356	349	7.93e-78	250
q00799	UniRef50_UPI003BB0A190	44.6	314	140	25	331	356	348	1.09e-77	250
q00799	UniRef50_F3KYQ3	43.8	320	140	11	329	356	342	1.81e-77	249
q00799	UniRef50_A0A1X7AHC8	43.4	339	147	1	329	356	345	3.96e-77	248
q00799	UniRef50_F2JU08	41.7	350	146	6	348	356	348	1.73e-76	247
q00799	UniRef50_UPI00301444B6	45.0	333	150	5	329	356	351	2.67e-76	246
q00799	UniRef50_W9V7H7	43.2	331	143	6	329	356	345	8.91e-76	245
q00799	UniRef50_A0A3B1AL64	42.7	321	137	10	329	356	340	4.32e-75	243
q00799	UniRef50_B3PBQ8	41.6	329	137	4	326	356	341	4.45e-75	243
q00799	UniRef50_A0A1H8QJ99	42.1	340	143	7	338	356	338	5.74e-75	243
q00799	UniRef50_Q9PEI3	43.0	328	141	6	326	356	338	1.62e-74	241
q00799	UniRef50_Q83DT0	39.1	338	132	6	341	356	342	1.83e-74	241
q00799	UniRef50_A0A1J8NLT3	40.2	356	143	4	346	356	346	2.06e-74	241
q00799	UniRef50_Q2SBQ8	40.4	334	135	6	326	356	348	2.18e-74	241
q00799	UniRef50_A0A1N6E0Q8	40.9	325	133	28	349	356	351	2.39e-74	241
q00799	UniRef50_UPI0039B4F201	41.5	347	144	6	346	356	494	2.79e-74	246
q00799	UniRef50_A0A4P9K7G0	41.1	343	141	8	348	356	342	3.65e-74	241
q00799	UniRef50_A0A1T1HFP5	42.7	323	138	5	326	356	356	3.91e-74	241
q00799	UniRef50_A0A3P1SNB9	42.7	316	135	30	344	356	352	6.93e-74	240
q00799	UniRef50_A0A3B1AH65	40.6	320	130	8	326	356	341	7.06e-74	240
q00799	UniRef50_A0A928YTE7	44.2	328	145	6	326	356	344	7.72e-74	240
q00799	UniRef50_A0A6F8VBT6	38.0	347	132	4	349	356	355	2.13e-73	239
q00799	UniRef50_A8PM67	40.9	337	138	5	338	356	342	1.15e-72	237
q00799	UniRef50_A0A3B1C3G8	39.2	352	138	1	351	356	355	1.20e-72	237
q00799	UniRef50_A0A1E8F9B9	42.5	320	136	8	326	356	341	1.58e-72	236
q00799	UniRef50_K6XRS3	41.4	343	142	3	329	356	344	1.73e-72	236
q00799	UniRef50_A0A3B1ACN5	41.0	327	134	5	329	356	337	1.98e-72	236
q00799	UniRef50_A1SYV3	39.4	325	128	6	329	356	340	3.06e-72	236
q00799	UniRef50_Q21HI2	41.2	323	133	5	326	356	341	3.15e-72	236
q00799	UniRef50_F5ZCA0	40.9	330	135	1	329	356	342	3.25e-72	236
q00799	UniRef50_A0A0C5VMX6	39.9	323	129	8	329	356	342	4.59e-72	235
q00799	UniRef50_A0AAJ0XG99	39.3	349	137	8	349	356	357	5.05e-72	236
q00799	UniRef50_A0A545UAZ9	38.0	350	133	1	342	356	346	1.03e-71	234
q00799	UniRef50_A0A2Z2NZE4	41.3	320	132	8	326	356	337	1.11e-71	234
q00799	UniRef50_A0A0P1MCE6	42.0	326	137	7	329	356	344	1.37e-71	234
q00799	UniRef50_A0A378QA50	39.4	343	135	6	326	356	350	2.31e-71	234
q00799	UniRef50_W0DUW0	42.5	320	136	21	339	356	349	3.17e-71	233
q00799	UniRef50_A0A4R6UX06	38.8	348	135	3	348	356	346	5.78e-71	233
q00799	UniRef50_Q5R0Z4	39.9	328	131	3	329	356	341	7.05e-71	232
q00799	UniRef50_L8XXI5	40.0	325	130	9	326	356	344	7.70e-71	232
q00799	UniRef50_L2F5K2	43.6	307	134	30	326	356	348	8.66e-71	232
q00799	UniRef50_A0A9P6RP40	42.2	334	141	2	326	356	1401	2.21e-70	247
q00799	UniRef50_W7QEJ3	40.6	320	130	8	326	356	345	4.45e-70	230
q00799	UniRef50_UPI00126B6FBE	97.4	115	112	1	115	356	119	4.81e-70	222
q00799	UniRef50_A0ABU9D446	39.0	326	127	7	329	356	353	5.62e-70	230
q00799	UniRef50_A0AAV3TYR3	40.1	324	130	8	329	356	341	7.89e-70	229
q00799	UniRef50_C7R5Y8	39.1	358	140	5	341	356	349	9.96e-70	229
q00799	UniRef50_A0A2Z6G9E0	38.5	351	135	6	353	356	352	1.09e-69	229
q00799	UniRef50_A0A1T4WWX1	38.6	350	135	6	349	356	346	1.29e-69	229
q00799	UniRef50_D0L0Q3	38.6	321	124	7	326	356	355	1.67e-69	229
q00799	UniRef50_A0A4R5LUJ6	41.5	325	135	6	329	356	337	1.97e-69	228
q00799	UniRef50_UPI00286FE512	38.6	360	139	6	344	356	348	5.42e-69	228
q00799	UniRef50_A0A1V3TK31	40.8	321	131	7	326	356	333	6.97e-69	227
q00799	UniRef50_A0AA51MUZ6	37.9	343	130	8	350	356	329	8.75e-69	226
q00799	UniRef50_A0A2V1GR72	39.3	326	128	7	326	356	342	9.08e-69	227
q00799	UniRef50_A0A432WLN6	39.7	335	133	8	329	356	340	1.21e-68	226
q00799	UniRef50_A0A433SGX6	39.6	331	131	4	327	356	359	1.48e-68	227
q00799	UniRef50_A0A918KG56	40.7	349	142	10	349	356	352	1.71e-68	226
q00799	UniRef50_A0A0S6VW51	40.0	345	138	7	348	356	351	2.35e-68	226
q00799	UniRef50_A0A4Z0W945	39.6	321	127	8	327	356	348	6.05e-68	225
q00799	UniRef50_A0A8J6P0W1	36.1	349	126	8	349	356	352	6.79e-68	225
q00799	UniRef50_P21645	39.2	352	138	7	345	356	341	6.97e-68	224
q00799	UniRef50_UPI002FDAD91F	54.6	205	112	126	326	356	209	1.50e-67	219
q00799	UniRef50_A4BCG6	41.2	308	127	31	326	356	345	1.56e-67	224
q00799	UniRef50_Q11WA1	37.9	354	134	5	354	356	349	1.75e-67	224
q00799	UniRef50_E7RVX2	39.8	344	137	8	347	356	414	1.90e-67	226
q00799	UniRef50_M7NZ74	39.4	322	127	6	326	356	340	2.69e-67	223
q00799	UniRef50_A0A5B8SV57	39.4	343	135	6	339	356	361	6.92e-67	223
q00799	UniRef50_A0A831RY31	36.8	353	130	5	349	356	350	1.01e-66	222
q00799	UniRef50_A0A370DM88	36.0	344	124	6	347	356	340	1.07e-66	221
q00799	UniRef50_A0A6S6SXR6	37.9	340	129	8	346	356	341	1.10e-66	221
q00799	UniRef50_F2LXD7	39.4	348	137	9	353	356	344	1.20e-66	221
q00799	UniRef50_A0A4R6XJ12	38.2	340	130	8	339	356	337	1.38e-66	221
q00799	UniRef50_A0A520MY82	38.4	318	122	8	325	356	299	2.52e-66	219
q00799	UniRef50_A0A381SBK7	39.3	326	128	8	329	356	334	2.52e-66	220
q00799	UniRef50_Q8KCQ3	42.3	291	123	18	302	356	353	3.08e-66	221
q00799	UniRef50_UPI003EC01CCA	37.5	323	121	7	327	356	347	3.66e-66	220
q00799	UniRef50_A0A0S2KDH8	41.2	323	133	25	338	356	349	3.88e-66	220
q00799	UniRef50_Q1H149	37.4	340	127	4	338	356	350	5.63e-66	220
q00799	UniRef50_Q1YTW3	41.2	337	139	6	329	356	346	7.09e-66	219
q00799	UniRef50_A0A5E4PFV7	38.3	326	125	6	329	356	352	1.19e-65	219
q00799	UniRef50_A0A7L6AQ12	37.4	350	131	6	349	356	347	1.45e-65	219
q00799	UniRef50_A0A6F8PUU3	38.8	338	131	13	349	356	342	1.77e-65	218
q00799	UniRef50_A0A2A4XBY1	38.7	341	132	4	342	356	343	1.83e-65	218
q00799	UniRef50_UPI000E6729B3	38.5	325	125	8	331	356	343	2.58e-65	218
q00799	UniRef50_A0A0F8W6J4	47.9	238	114	109	338	356	240	3.65e-65	214
q00799	UniRef50_A0A5S9NAM8	38.8	330	128	6	329	356	347	8.10e-65	217
q00800	UniRef50_B0VMV2	99.2	356	353	1	356	356	356	1.99e-251	691
q00800	UniRef50_A0A6F8TEJ8	100	247	247	1	247	356	283	7.70e-174	492
q00800	UniRef50_UPI002FD9D5D9	70.0	220	154	1	220	356	220	6.86e-105	315
q00800	UniRef50_UPI0030C7F5E3	96.0	151	145	191	341	356	151	1.06e-94	286
q00800	UniRef50_A0A345P6M6	47.7	310	148	21	329	356	360	3.36e-85	270
q00800	UniRef50_Q4FRI2	46.9	318	149	14	326	356	338	1.36e-84	267
q00800	UniRef50_A0A9X3IQF0	44.4	320	142	8	326	356	342	1.24e-83	265
q00800	UniRef50_A6VUT2	43.9	344	151	6	348	356	343	1.80e-83	265
q00800	UniRef50_A0A1Y0I9F0	41.8	354	148	10	348	356	361	9.99e-82	261
q00800	UniRef50_A0A1T0A2X1	46.3	313	145	24	328	356	340	5.94e-81	258
q00800	UniRef50_A0A381RSY0	45.2	330	149	7	329	356	329	2.39e-80	256
q00800	UniRef50_S5TY32	45.0	338	152	8	341	356	340	1.34e-79	254
q00800	UniRef50_Q9HXY6	42.9	345	148	1	338	356	353	3.98e-79	254
q00800	UniRef50_A0A1X7AHC8	43.7	339	148	1	329	356	345	8.82e-79	253
q00800	UniRef50_Q485G0	43.9	362	159	6	343	356	349	1.99e-78	252
q00800	UniRef50_F3KYQ3	44.1	320	141	11	329	356	342	2.27e-78	251
q00800	UniRef50_UPI003BB0A190	44.6	314	140	25	331	356	348	2.73e-78	251
q00800	UniRef50_F2JU08	42.0	350	147	6	348	356	348	3.85e-78	251
q00800	UniRef50_UPI00301444B6	45.0	333	150	5	329	356	351	4.75e-77	248
q00800	UniRef50_A0A3B1AL64	43.0	321	138	10	329	356	340	6.81e-77	248
q00800	UniRef50_B3PBQ8	41.9	329	138	4	326	356	341	9.92e-77	247
q00800	UniRef50_A0A1H8QJ99	42.4	340	144	7	338	356	338	1.81e-76	246
q00800	UniRef50_W9V7H7	43.2	331	143	6	329	356	345	2.23e-76	246
q00800	UniRef50_A0A1N6E0Q8	41.5	325	135	28	349	356	351	5.34e-76	246
q00800	UniRef50_Q2SBQ8	40.7	322	131	6	326	356	348	1.38e-75	244
q00800	UniRef50_A0A4P9K7G0	41.1	343	141	8	348	356	342	6.48e-75	243
q00800	UniRef50_Q83DT0	39.1	338	132	6	341	356	342	6.48e-75	243
q00800	UniRef50_A0A1T1HFP5	42.7	323	138	5	326	356	356	6.96e-75	243
q00800	UniRef50_Q9PEI3	42.9	322	138	6	326	356	338	8.11e-75	242
q00800	UniRef50_UPI0039B4F201	40.6	342	139	6	346	356	494	9.97e-75	247
q00800	UniRef50_A0A1J8NLT3	40.2	356	143	4	346	356	346	1.03e-74	242
q00800	UniRef50_A0A3B1AH65	40.6	320	130	8	326	356	341	1.25e-74	242
q00800	UniRef50_A0A928YTE7	43.8	322	141	6	326	356	344	1.37e-74	242
q00800	UniRef50_A0A3P1SNB9	42.7	316	135	30	344	356	352	1.74e-74	242
q00800	UniRef50_Q21HI2	41.5	323	134	5	326	356	341	7.06e-74	240
q00800	UniRef50_A0A0C5VMX6	40.2	323	130	8	329	356	342	7.28e-74	240
q00800	UniRef50_A0A6F8VBT6	38.0	347	132	4	349	356	355	7.57e-74	240
q00800	UniRef50_A8PM67	41.2	337	139	5	338	356	342	1.03e-73	239
q00800	UniRef50_K6XRS3	41.7	343	143	3	329	356	344	1.54e-73	239
q00800	UniRef50_A0A3B1ACN5	41.3	327	135	5	329	356	337	1.77e-73	239
q00800	UniRef50_A1SYV3	39.7	325	129	6	329	356	340	2.73e-73	238
q00800	UniRef50_A0A1E8F9B9	42.5	320	136	8	326	356	341	2.81e-73	238
q00800	UniRef50_F5ZCA0	40.9	330	135	1	329	356	342	5.78e-73	238
q00800	UniRef50_A0A3B1C3G8	39.2	352	138	1	351	356	355	6.01e-73	238
q00800	UniRef50_L8XXI5	40.3	325	131	9	326	356	344	1.73e-72	236
q00800	UniRef50_A0A2Z2NZE4	41.3	320	132	8	326	356	337	1.98e-72	236
q00800	UniRef50_A0A378QA50	39.7	343	136	6	326	356	350	2.06e-72	236
q00800	UniRef50_A0A0P1MCE6	42.0	326	137	7	329	356	344	2.44e-72	236
q00800	UniRef50_A0AAJ0XG99	39.3	349	137	8	349	356	357	2.53e-72	236
q00800	UniRef50_A0A545UAZ9	38.0	350	133	1	342	356	346	5.16e-72	235
q00800	UniRef50_W0DUW0	42.5	320	136	21	339	356	349	5.64e-72	235
q00800	UniRef50_W7QEJ3	40.9	320	131	8	326	356	345	7.08e-72	235
q00800	UniRef50_L2F5K2	44.0	307	135	30	326	356	348	7.74e-72	235
q00800	UniRef50_A0A9P6RP40	42.5	334	142	2	326	356	1401	1.00e-71	251
q00800	UniRef50_A0AAV3TYR3	40.4	324	131	8	329	356	341	1.26e-71	234
q00800	UniRef50_A0ABU9D446	39.3	326	128	7	329	356	353	1.26e-71	234
q00800	UniRef50_A0A4R6UX06	38.8	348	135	3	348	356	346	1.45e-71	234
q00800	UniRef50_A0A2Z6G9E0	38.7	351	136	6	353	356	352	1.73e-71	234
q00800	UniRef50_Q5R0Z4	39.9	328	131	3	329	356	341	4.99e-71	233
q00800	UniRef50_UPI00126B6FBE	98.3	115	113	1	115	356	119	1.20e-70	224
q00800	UniRef50_C7R5Y8	39.4	358	141	5	341	356	349	1.78e-70	231
q00800	UniRef50_A0A1V3TK31	41.1	321	132	7	326	356	333	3.13e-70	230
q00800	UniRef50_D0L0Q3	38.6	321	124	7	326	356	355	5.95e-70	230
q00800	UniRef50_A0A1T4WWX1	38.6	350	135	6	349	356	346	6.47e-70	230
q00800	UniRef50_UPI00286FE512	39.5	347	137	6	344	356	348	9.68e-70	229
q00800	UniRef50_A0A4R5LUJ6	41.5	325	135	6	329	356	337	9.90e-70	229
q00800	UniRef50_A0A4Z0W945	39.9	321	128	8	327	356	348	1.37e-69	229
q00800	UniRef50_A0A8J6P0W1	36.4	349	127	8	349	356	352	1.53e-69	229
q00800	UniRef50_P21645	39.5	352	139	7	345	356	341	1.57e-69	229
q00800	UniRef50_A0A432WLN6	39.4	335	132	8	329	356	340	2.16e-69	228
q00800	UniRef50_A0AA51MUZ6	37.9	343	130	8	350	356	329	2.20e-69	228
q00800	UniRef50_M7NZ74	39.8	322	128	6	326	356	340	4.30e-69	228
q00800	UniRef50_A0A2V1GR72	39.3	326	128	7	326	356	342	4.56e-69	228
q00800	UniRef50_A0A0S6VW51	40.0	345	138	7	348	356	351	5.92e-69	228
q00800	UniRef50_A0A5B8SV57	39.7	343	136	6	339	356	361	1.57e-68	227
q00800	UniRef50_A0A918KG56	40.4	349	141	10	349	356	352	1.71e-68	226
q00800	UniRef50_A0A433SGX6	39.6	331	131	4	327	356	359	2.95e-68	226
q00800	UniRef50_A4BCG6	41.2	308	127	31	326	356	345	3.93e-68	225
q00800	UniRef50_E7RVX2	39.8	344	137	8	347	356	414	4.82e-68	227
q00800	UniRef50_UPI002FDAD91F	54.6	205	112	126	326	356	209	7.49e-68	220
q00800	UniRef50_F2LXD7	39.7	348	138	9	353	356	344	7.61e-68	224
q00800	UniRef50_A0A4R6XJ12	38.5	340	131	8	339	356	337	8.76e-68	224
q00800	UniRef50_Q11WA1	37.9	354	134	5	354	356	349	8.79e-68	224
q00800	UniRef50_A0A370DM88	36.0	344	124	6	347	356	340	2.69e-67	223
q00800	UniRef50_A0A6S6SXR6	37.9	340	129	8	346	356	341	2.77e-67	223
q00800	UniRef50_Q8KCQ3	42.6	291	124	18	302	356	353	2.77e-67	223
q00800	UniRef50_A0A7L6AQ12	37.7	350	132	6	349	356	347	3.29e-67	223
q00800	UniRef50_A0A831RY31	36.7	354	130	5	349	356	350	5.06e-67	223
q00800	UniRef50_A0A0F8W6J4	48.3	238	115	109	338	356	240	8.10e-67	218
q00800	UniRef50_A0A381SBK7	39.0	326	127	8	329	356	334	8.96e-67	221
q00800	UniRef50_Q0VQE7	38.6	329	127	8	329	356	336	9.50e-67	221
q00800	UniRef50_Q1H149	37.4	340	127	4	338	356	350	1.01e-66	222
q00800	UniRef50_Q1YTW3	41.2	337	139	6	329	356	346	1.79e-66	221
q00800	UniRef50_UPI003EC01CCA	37.2	323	120	7	327	356	347	1.84e-66	221
q00800	UniRef50_B7JA31	39.5	319	126	6	323	356	353	2.18e-66	221
q00800	UniRef50_Q7VRD6	38.6	324	125	8	329	356	369	2.43e-66	221
q00800	UniRef50_A0A0S2KDH8	40.9	323	132	25	338	356	349	2.75e-66	221
q00800	UniRef50_U5T347	38.9	347	135	5	342	356	354	3.17e-66	221
q00800	UniRef50_A0A2A4XBY1	38.7	341	132	4	342	356	343	3.27e-66	220
q00800	UniRef50_A0A520MY82	38.4	318	122	8	325	356	299	3.56e-66	219
q00801	UniRef50_B0VMV2	99.2	356	353	1	356	356	356	1.99e-251	691
q00801	UniRef50_A0A6F8TEJ8	100	247	247	1	247	356	283	7.70e-174	492
q00801	UniRef50_UPI002FD9D5D9	70.0	220	154	1	220	356	220	6.86e-105	315
q00801	UniRef50_UPI0030C7F5E3	96.0	151	145	191	341	356	151	1.06e-94	286
q00801	UniRef50_A0A345P6M6	47.7	310	148	21	329	356	360	3.36e-85	270
q00801	UniRef50_Q4FRI2	46.9	318	149	14	326	356	338	1.36e-84	267
